Manufacturer,Model,Category,Power,Width,Height,Depth,Notes,
ACInfinity,Cloudplate 3.5,Fans,50W,19,3.5,1.7,Intelligent Cooling Rack,
ACInfinity,Cloudplate T7,Fans,40W,19,1.7,13.5,Intelligent Rack Fan,
ADJ,D4 Branch RM,Splitter,100-240V,19,1.7,5.5,4-Way DMX Splitter,
ADJ,D6 Branch,Splitter,100-240V,19,1.7,5.5,6-Way DMX Splitter,
ADnet,AN-UM-GMC-AS-20,Media Conv,5VDC,3.7,1,2.8,Gigabit Ethernet Fiber,
ADnet,AN-UM-GMC-AS-20-4,Media Conv,5VDC,3.7,1,2.8,Gigabit 4-Port Fiber,
ADnet,AN-UM-SMC-AS-J,Media Conv,5VDC,3.7,1,2.8,Single-mode Dual Fiber,
AJA,BRIDGE LIVE,Gateway,100-240V,19,1.75,24,Live Video Transcode,
AJA,BRIDGE NDI 3G,Gateway,100-240V,19,1.75,15,SDI/NDI Gateway,
AJA,FiDO-2R,Converter,5-20VDC,4.6,0.9,2.4,2-Ch Single-mode Fiber to SDI,
AJA,FiDO-2T,Converter,5-20VDC,4.6,0.9,2.4,2-Ch SDI to Single-mode Fiber,
AJA,FiDO-4R,Converter,5-20VDC,4.6,0.9,2.4,4-Ch Single-mode Fiber to SDI,
AJA,FiDO-4T,Converter,5-20VDC,4.6,0.9,2.4,4-Ch SDI to Single-mode Fiber,
AJA,FiDO-R,Converter,5-20VDC,4.6,0.9,2.4,1-Ch Single-mode Fiber to SDI,
AJA,FiDO-R-SC,Converter,5-20VDC,4.6,0.9,2.4,1-Ch SC Fiber to SDI,
AJA,FiDO-R-ST,Converter,5-20VDC,4.6,0.9,2.4,1-Ch ST Fiber to SDI,
AJA,FiDO-T,Converter,5-20VDC,4.6,0.9,2.4,1-Ch SDI to Single-mode Fiber,
AJA,FiDO-T-SC,Converter,5-20VDC,4.6,0.9,2.4,1-Ch SDI to SC Fiber,
AJA,FiDO-T-ST,Converter,5-20VDC,4.6,0.9,2.4,1-Ch SDI to ST Fiber,
AJA,FiDO-TR,Converter,5-20VDC,4.6,0.9,2.4,SDI/Fiber Transceiver,
AJA,FS1,Sync,100-240V,19,1.75,12,Universal HD/SD Frame Sync,
AJA,FS1-X,Sync,100-240V,19,1.75,12,Frame Sync w/ MADI,
AJA,FS2,Sync,100-240V,19,1.75,12,Dual-Channel Frame Sync,
AJA,FS4,Sync,100-240V,19,1.75,12,4-Channel 2K/HD Sync,
AJA,FS-HDR,HDR Conv,100-240V,19,1.75,12,Real-time HDR/WCG,
AJA,HA5,Converter,5-20VDC,4.6,0.9,2.4,HDMI to SD/HD-SDI,
AJA,HA5-12G,Converter,5-20VDC,4.6,0.9,2.4,HDMI 2.0 to 12G-SDI,
AJA,HA5-4K,Converter,5-20VDC,4.6,0.9,2.4,HDMI 2.0 to 4K SDI,
AJA,HA5-Plus,Converter,5-20VDC,4.6,0.9,2.4,HDMI to SDI w/ Audio,
AJA,Hi5,Converter,5-20VDC,4.6,0.9,2.4,SD/HD-SDI to HDMI,
AJA,Hi5-12G,Converter,5-20VDC,4.6,0.9,2.4,12G-SDI to HDMI 2.0,
AJA,Hi5-4K-Plus,Converter,5-20VDC,4.6,0.9,2.4,3G-SDI to HDMI 2.0,
AJA,Hi5-Plus,Converter,5-20VDC,4.6,0.9,2.4,SDI to HDMI w/ Audio,
AJA,Io 4K Plus,Video I/O,12VDC,8.7,3.2,7.1,Thunderbolt 3 4K,
